N,Indicator,Low Level Index,High Level Index ,Freq
110,Respect counterarguments,Deliberative Democracy Sub Index,Deliberative Democracy Index,1
111,Engaged society,Deliberative Democracy Sub Index,Deliberative Democracy Index,1
112,Reasoned justification,Deliberative Democracy Sub Index,Deliberative Democracy Index,1
113,Power distributed by gender,Equal access index,Egalitarian Democracy Index,1
114,Power distributed by socioeconomic position,Equal access index,Egalitarian Democracy Index,1
115,Power distributed by social group,Equal access index,Egalitarian Democracy Index,1
116,Equal distribution of resources index,Equal distribution of resources index,Egalitarian Democracy Index,1
117,Particularistic or Public good,Equal distribution of resources index,Egalitarian Democracy Index,1
118,Means-tested vs. universalistic policy,Equal distribution of resources index,Egalitarian Democracy Index,1
119,Educational equality,Equal distribution of resources index,Egalitarian Democracy Index,1
120,Health equality,Equal distribution of resources index,Egalitarian Democracy Index,1
121,Equal protection index,Equal protection index,Egalitarian Democracy Index,1
122,Social class equality in respect for civil liberties,Equal protection index,Egalitarian Democracy Index,1
123,Weaker civil liberties population,Equal protection index,Egalitarian Democracy Index,1
124,Social group equality in respect for civil liberties,Equal protection index,Egalitarian Democracy Index,1
